Acceleration_x,Acceleration_y,Acceleration_z,Gyro_x,Gyro_y,Gyro_z,Temperature,Pressure,Altitude,Voltage,Rflink
0.09,1.02,-9.32,-0.03,0.03,0.03,37.49,984.9,238.75,3.7,1
,,,,,,,,,,
0.07,1,-9.37,-0.03,0.03,0.03,37.5,984.93,238.5,3.67,1
,,,,,,,,,,
0.08,1.03,-9.34,-0.03,0.03,0.03,37.5,984.96,238.2,3.84,1
,,,,,,,,,,
0.06,1.03,-9.37,-0.02,0.03,0.03,37.51,985.02,237.67,3.89,1
,,,,,,,,,,
0.08,1.04,-9.35,-0.03,0.03,0.04,37.51,985.03,237.62,3.8,1
,,,,,,,,,,
0.07,1.01,-9.33,-0.03,0.03,0.03,37.51,985.06,237.36,3.65,1
,,,,,,,,,,
0.07,1.04,-9.33,-0.03,0.03,0.03,37.51,985.08,237.22,3.67,1
,,,,,,,,,,
0.08,1.03,-9.36,-0.03,0.03,0.03,37.51,985.09,237.13,4,1
,,,,,,,,,,
0.08,0.99,-9.32,-0.03,0.03,0.04,37.52,985.09,237.13,3.67,1
,,,,,,,,,,
0.06,1.05,-9.36,-0.03,0.03,0.04,37.52,985.09,237.14,3.98,1
,,,,,,,,,,
0.08,1.01,-9.34,-0.03,0.03,0.03,37.52,985.09,237.13,3.99,1
,,,,,,,,,,
0.11,1.05,-9.34,-0.03,0.03,0.03,37.52,985.1,237.11,3.84,1
,,,,,,,,,,
0.08,1.03,-9.37,-0.03,0.03,0.03,37.53,985.09,237.21,3.67,1
,,,,,,,,,,
0.07,1.03,-9.33,-0.03,0.03,0.03,37.53,985.09,237.17,3.97,1
,,,,,,,,,,
0.06,1.04,-9.33,-0.03,0.03,0.03,37.53,985.08,237.2,3.7,1
,,,,,,,,,,
0.07,1.01,-9.35,-0.03,0.03,0.03,37.53,985.09,237.14,3.82,1
,,,,,,,,,,
0.07,1.01,-9.35,-0.03,0.03,0.03,37.53,985.09,237.14,3.82,0
,,,,,,,,,,
0.06,1.04,-9.34,-0.03,0.03,0.03,37.53,985.09,237.12,3.82,1
,,,,,,,,,,
0.07,1.04,-9.36,-0.03,0.03,0.03,37.54,985.09,237.31,3.66,1
,,,,,,,,,,
0.08,1.02,-9.35,-0.03,0.03,0.03,37.54,985.04,237.55,3.92,1
,,,,,,,,,,
0.08,1.03,-9.33,-0.02,0.03,0.03,37.54,985.02,237.72,4.01,1
,,,,,,,,,,
0.06,1.05,-9.36,-0.03,0.03,0.03,37.55,985.01,237.93,4.01,1
,,,,,,,,,,
0.06,1.04,-9.33,-0.03,0.03,0.03,37.55,984.99,237.96,4.01,1
,,,,,,,,,,
0.08,1.04,-9.39,-0.03,0.03,0.03,37.55,985,237.89,3.73,1
,,,,,,,,,,
0.09,1.04,-9.37,-0.03,0.03,0.04,37.56,984.98,238.11,3.67,1
,,,,,,,,,,
0.08,1.02,-9.33,-0.03,0.03,0.04,37.56,984.98,238.11,3.82,1
,,,,,,,,,,
0.06,1.02,-9.34,-0.03,0.03,0.03,37.56,984.96,238.23,3.77,1
,,,,,,,,,,
0.08,1.02,-9.37,-0.03,0.03,0.03,37.56,984.93,238.47,4.01,1
,,,,,,,,,,
0.06,1.02,-9.35,-0.03,0.03,0.03,37.57,984.93,238.5,3.67,1
,,,,,,,,,,
0.05,1.01,-9.35,-0.03,0.03,0.03,37.57,984.91,238.63,3.72,1
,,,,,,,,,,
0.08,1.03,-9.38,-0.03,0.03,0.03,37.57,984.91,238.71,3.85,1
,,,,,,,,,,
0.08,0.99,-9.34,-0.03,0.03,0.03,37.57,984.91,238.65,4,1
,,,,,,,,,,
0.09,1,-9.33,-0.03,0.03,0.03,37.58,984.91,238.67,3.94,1
,,,,,,,,,,
0.06,1,-9.34,-0.03,0.03,0.03,37.58,984.92,238.64,4.01,1
,,,,,,,,,,
0.08,1.03,-9.35,-0.03,0.03,0.03,37.59,984.92,238.45,3.95,1
,,,,,,,,,,
0.08,1.01,-9.33,-0.03,0.03,0.03,37.59,984.95,238.27,3.85,1
,,,,,,,,,,
0.06,1.02,-9.35,-0.03,0.03,0.03,37.59,984.96,238.24,3.65,1
,,,,,,,,,,
0.06,1.03,-9.39,-0.03,0.03,0.03,37.6,984.98,238.06,3.93,1
,,,,,,,,,,
0.04,1.04,-9.33,-0.03,0.03,0.04,37.6,984.99,238.01,3.73,1
,,,,,,,,,,
0.05,1.02,-9.36,-0.03,0.03,0.03,37.6,984.98,238.14,3.65,1
,,,,,,,,,,
0.06,1.04,-9.37,-0.03,0.03,0.03,37.61,984.96,238.21,3.66,1
,,,,,,,,,,
0.05,1.03,-9.34,-0.03,0.03,0.03,37.61,984.95,238.28,3.9,1
,,,,,,,,,,
0.08,1.01,-9.31,-0.03,0.03,0.03,37.61,984.93,238.54,3.93,1
,,,,,,,,,,
0.05,1.04,-9.36,-0.03,0.03,0.03,37.62,984.92,238.71,3.67,1
,,,,,,,,,,
0.11,1.02,-9.33,-0.03,0.03,0.04,37.62,984.9,238.74,3.7,1
,,,,,,,,,,
0.1,1.04,-9.36,-0.03,0.03,0.03,37.62,984.88,238.86,4.02,1
,,,,,,,,,,
0.07,1.03,-9.34,-0.03,0.03,0.03,37.63,984.87,239.02,3.67,1
,,,,,,,,,,
0.07,1.01,-9.35,-0.03,0.03,0.03,37.63,984.86,239.01,3.82,1
,,,,,,,,,,
0.05,1.04,-9.35,-0.03,0.03,0.03,37.64,984.88,238.97,3.67,1
,,,,,,,,,,
0.1,1.04,-9.32,-0.03,0.03,0.03,37.64,984.86,239.03,3.67,1
,,,,,,,,,,
0.06,1.05,-9.33,-0.03,0.03,0.03,37.65,984.88,238.89,3.9,1
,,,,,,,,,,
0.07,1.04,-9.33,-0.03,0.03,0.03,37.65,984.91,238.63,4,1
,,,,,,,,,,
0.09,1.02,-9.35,-0.03,0.03,0.03,37.66,984.94,238.45,3.67,1
,,,,,,,,,,
0.08,1.03,-9.35,-0.03,0.03,0.04,37.66,984.95,238.39,3.78,1
,,,,,,,,,,
0.07,1.03,-9.34,-0.03,0.03,0.03,37.67,984.95,238.26,3.68,1
,,,,,,,,,,
0.06,1.02,-9.34,-0.03,0.03,0.03,37.67,984.96,238.07,3.66,1
,,,,,,,,,,
0.06,1.05,-9.33,-0.03,0.03,0.03,37.68,985,237.8,4.01,1
,,,,,,,,,,
0.05,1.03,-9.38,-0.03,0.03,0.03,37.68,985,237.85,4.01,1
,,,,,,,,,,
0.08,1.02,-9.31,-0.03,0.03,0.03,37.69,985.02,237.7,3.96,1
,,,,,,,,,,
0.11,1.04,-9.36,-0.03,0.03,0.03,37.69,985.05,237.48,3.96,1
,,,,,,,,,,
0.09,1.02,-9.36,-0.03,0.03,0.03,37.7,985.06,237.4,3.7,1
,,,,,,,,,,
0.08,1.01,-9.38,-0.03,0.03,0.03,37.71,985.05,237.34,3.96,1
,,,,,,,,,,
0.08,1.03,-9.33,-0.03,0.03,0.04,37.71,985.07,237.32,3.96,1
,,,,,,,,,,
0.08,1,-9.33,-0.03,0.03,0.03,37.71,985.08,237.21,3.67,1
,,,,,,,,,,
0.06,1.06,-9.33,-0.03,0.03,0.03,37.72,985.1,237.03,3.69,1
,,,,,,,,,,
0.08,1.01,-9.32,-0.03,0.03,0.03,37.72,985.12,236.87,3.87,1
,,,,,,,,,,
0.07,1.07,-9.33,-0.03,0.03,0.03,37.73,985.12,236.86,3.89,1
,,,,,,,,,,
0.06,1.02,-9.34,-0.03,0.03,0.03,37.74,985.14,236.73,3.7,1
,,,,,,,,,,
0.06,1.06,-9.36,-0.03,0.03,0.03,37.74,985.14,236.71,3.91,1
,,,,,,,,,,
0.08,1.01,-9.31,-0.03,0.03,0.03,37.74,985.15,236.62,3.95,1
,,,,,,,,,,
0.06,1.03,-9.33,-0.03,0.03,0.03,37.75,985.15,236.72,3.85,1
,,,,,,,,,,
0.06,1.02,-9.33,-0.03,0.03,0.03,37.75,985.13,236.72,3.96,1
,,,,,,,,,,
0.09,1.04,-9.36,-0.03,0.03,0.03,37.76,985.14,236.62,3.91,1
,,,,,,,,,,
0.07,1.02,-9.34,-0.03,0.03,0.03,37.76,985.16,236.51,3.95,1
,,,,,,,,,,
0.07,1.03,-9.31,-0.03,0.03,0.03,37.77,985.17,236.41,3.79,1
,,,,,,,,,,
0.08,1.03,-9.34,-0.03,0.03,0.03,37.77,985.17,236.43,3.92,1
,,,,,,,,,,
0.07,1,-9.34,-0.03,0.03,0.03,37.78,985.16,236.53,3.78,1
,,,,,,,,,,
0.08,1.02,-9.34,-0.03,0.03,0.03,37.78,985.17,236.48,3.93,1
,,,,,,,,,,
0.05,1.04,-9.34,-0.03,0.03,0.03,37.79,985.15,236.73,3.69,1
,,,,,,,,,,
0.07,1.02,-9.37,-0.03,0.03,0.03,37.79,985.13,236.87,3.89,1
,,,,,,,,,,
0.08,1.03,-9.32,-0.03,0.03,0.03,37.8,985.11,236.96,3.91,1
,,,,,,,,,,
0.07,1.03,-9.33,-0.03,0.03,0.03,37.8,985.1,237.06,3.96,1
,,,,,,,,,,
0.06,1.03,-9.34,-0.03,0.03,0.03,37.81,985.08,237.16,3.82,1
,,,,,,,,,,
0.07,1.02,-9.31,-0.03,0.03,0.03,37.81,985.09,237.14,3.76,1
,,,,,,,,,,
0.07,1.03,-9.34,-0.03,0.03,0.03,37.82,985.08,237.27,3.68,1
,,,,,,,,,,
0.09,1.04,-9.33,-0.03,0.03,0.03,37.82,985.08,237.28,3.71,1
,,,,,,,,,,
0.07,1.02,-9.34,-0.03,0.03,0.03,37.83,985.09,237.16,3.8,1
,,,,,,,,,,
0.06,1.03,-9.32,-0.03,0.03,0.03,37.84,985.09,237.09,3.71,1
,,,,,,,,,,
0.07,1.03,-9.31,-0.03,0.03,0.03,37.84,985.1,237.01,3.67,1
,,,,,,,,,,
0.07,1.03,-9.31,-0.03,0.03,0.03,37.84,985.1,237.01,3.67,0
,,,,,,,,,,
0.06,1.02,-9.36,-0.03,0.03,0.03,37.85,985.11,236.91,3.74,1
,,,,,,,,,,
0.06,1.01,-9.33,-0.03,0.03,0.03,37.85,985.12,236.94,3.73,1
,,,,,,,,,,
0.07,1.04,-9.37,-0.03,0.03,0.03,37.86,985.1,237,3.97,1
,,,,,,,,,,
0.09,1.05,-9.35,-0.03,0.03,0.03,37.86,985.1,237.01,3.7,1
,,,,,,,,,,
0.06,1.03,-9.33,-0.03,0.03,0.03,37.87,985.09,237.2,3.93,1
,,,,,,,,,,
0.07,1.01,-9.35,-0.03,0.03,0.03,37.88,985.07,237.23,3.92,1
,,,,,,,,,,
0.07,1.03,-9.35,-0.03,0.03,0.03,37.88,985.07,237.34,3.87,1
,,,,,,,,,,
0.06,1.02,-9.33,-0.03,0.03,0.03,37.89,985.06,237.43,3.72,1
,,,,,,,,,,
0.05,1.02,-9.35,-0.03,0.03,0.03,37.89,985.06,237.51,3.69,1
,,,,,,,,,,
0.07,1.04,-9.35,-0.03,0.03,0.03,37.9,985.04,237.53,3.69,1
,,,,,,,,,,
0.09,1.04,-9.34,-0.03,0.03,0.03,37.9,985.03,237.71,3.69,1
,,,,,,,,,,
0.1,1.02,-9.37,-0.03,0.03,0.03,37.91,985.04,237.6,3.88,1
,,,,,,,,,,
0.08,1.01,-9.34,-0.03,0.03,0.03,37.91,985.03,237.58,3.96,1
,,,,,,,,,,
0.07,1.01,-9.35,-0.03,0.03,0.03,37.92,985.03,237.59,3.68,1
,,,,,,,,,,
0.1,1.02,-9.36,-0.03,0.03,0.03,37.92,985.04,237.6,3.74,1
,,,,,,,,,,
0.06,1.02,-9.35,-0.03,0.03,0.03,37.93,985.03,237.7,3.67,1
,,,,,,,,,,
0.08,1.02,-9.35,-0.03,0.03,0.03,37.94,985.02,237.71,3.95,1
,,,,,,,,,,
0.07,1.02,-9.33,-0.03,0.03,0.03,37.94,985.03,237.59,3.73,1
,,,,,,,,,,
0.08,1.05,-9.32,-0.03,0.03,0.03,37.95,985.04,237.62,3.95,1
,,,,,,,,,,
0.08,1.06,-9.35,-0.03,0.03,0.03,37.95,985.04,237.6,3.71,1
,,,,,,,,,,
0.08,1.02,-9.34,-0.03,0.03,0.03,37.96,985.04,237.55,3.68,1
,,,,,,,,,,
0.06,1.01,-9.36,-0.03,0.03,0.03,37.96,985.06,237.39,3.91,1
,,,,,,,,,,
0.07,1.02,-9.35,-0.03,0.03,0.03,37.97,985.06,237.37,3.91,1
,,,,,,,,,,
0.08,1.03,-9.31,-0.03,0.03,0.03,37.97,985.07,237.31,3.69,1
,,,,,,,,,,
0.08,1.03,-9.34,-0.03,0.03,0.03,37.98,985.08,237.22,3.68,1
,,,,,,,,,,
0.07,1.02,-9.35,-0.03,0.03,0.03,37.98,985.09,237.16,3.69,1
,,,,,,,,,,
0.08,1.01,-9.33,-0.03,0.03,0.03,37.99,985.09,237.14,3.96,1
,,,,,,,,,,
0.04,1.03,-9.35,-0.03,0.03,0.03,37.99,985.09,237.1,3.89,1
,,,,,,,,,,
0.08,1.03,-9.34,-0.03,0.03,0.03,38,985.1,237.06,3.72,1
,,,,,,,,,,
0.08,1.03,-9.35,-0.03,0.03,0.03,38.01,985.11,236.89,3.68,1
,,,,,,,,,,
0.07,1.03,-9.36,-0.03,0.03,0.03,38.01,985.12,236.95,3.67,1
,,,,,,,,,,
0.06,1.02,-9.3,-0.03,0.03,0.03,38.02,985.12,236.92,3.71,1
,,,,,,,,,,
0.06,1.04,-9.33,-0.03,0.03,0.03,38.02,985.13,236.82,3.68,1
,,,,,,,,,,
0.07,1.03,-9.33,-0.03,0.03,0.03,38.03,985.12,236.79,3.96,1
,,,,,,,,,,
0.07,1.02,-9.31,-0.03,0.03,0.03,38.03,985.13,236.75,3.71,1
,,,,,,,,,,
0.07,1.03,-9.3,-0.03,0.03,0.03,38.04,985.12,236.86,3.67,1
,,,,,,,,,,
0.08,1,-9.34,-0.03,0.03,0.03,38.05,985.12,236.82,3.78,1
,,,,,,,,,,
0.06,1.04,-9.35,-0.03,0.03,0.03,38.05,985.12,236.85,3.67,1
,,,,,,,,,,
0.07,1.02,-9.36,-0.03,0.03,0.03,38.06,985.11,237.01,3.77,1
,,,,,,,,,,
0.07,1.04,-9.34,-0.03,0.03,0.03,38.06,985.1,237.04,3.69,1
,,,,,,,,,,
0.05,1.02,-9.3,-0.03,0.03,0.03,38.07,985.11,236.97,3.85,1
,,,,,,,,,,
0.07,1.01,-9.35,-0.03,0.03,0.03,38.07,985.12,236.9,3.68,1
,,,,,,,,,,
0.06,1.03,-9.36,-0.03,0.03,0.03,38.08,985.12,236.91,3.82,1
,,,,,,,,,,
0.05,1.04,-9.34,-0.03,0.03,0.03,38.09,985.11,236.9,3.95,1
,,,,,,,,,,
0.07,1.01,-9.33,-0.03,0.03,0.03,38.09,985.12,236.92,3.97,1
,,,,,,,,,,
0.06,1.03,-9.35,-0.03,0.03,0.03,38.1,985.12,236.91,3.82,1
,,,,,,,,,,
0.07,1.04,-9.35,-0.03,0.03,0.03,38.1,985.12,236.94,3.75,1
,,,,,,,,,,
0.06,1.02,-9.34,-0.03,0.03,0.03,38.11,985.12,236.85,3.72,1
,,,,,,,,,,
0.08,1.03,-9.35,-0.03,0.03,0.03,38.11,985.13,236.82,3.91,1
,,,,,,,,,,
0.07,1.02,-9.37,-0.03,0.03,0.03,38.12,985.14,236.67,3.96,1
,,,,,,,,,,
0.09,1.03,-9.36,-0.03,0.03,0.03,38.13,985.12,236.85,3.77,1
,,,,,,,,,,
0.06,1.03,-9.33,-0.03,0.03,0.03,38.13,985.13,236.86,3.87,1
,,,,,,,,,,
0.06,1.03,-9.33,-0.03,0.03,0.03,38.14,985.12,236.95,3.95,1
,,,,,,,,,,
0.07,1.03,-9.33,-0.03,0.03,0.03,38.14,985.12,236.82,3.72,1
,,,,,,,,,,
0.06,1.02,-9.33,-0.03,0.03,0.03,38.15,985.11,236.97,3.96,1
,,,,,,,,,,
0.07,1.02,-9.36,-0.03,0.03,0.03,38.15,985.11,236.99,3.67,1
,,,,,,,,,,
0.06,1.03,-9.33,-0.03,0.03,0.04,38.15,985.1,237.05,3.88,1
,,,,,,,,,,
0.07,1.05,-9.31,-0.03,0.03,0.03,38.16,985.08,237.15,3.75,1
,,,,,,,,,,
0.06,1.01,-9.33,-0.03,0.03,0.03,38.17,985.1,237.09,3.86,1
,,,,,,,,,,
0.05,1.01,-9.34,-0.03,0.03,0.03,38.17,985.11,237.02,3.94,1
,,,,,,,,,,
0.08,1.02,-9.34,-0.03,0.03,0.03,38.18,985.08,237.2,3.73,1
,,,,,,,,,,
0.08,1.03,-9.33,-0.03,0.03,0.03,38.18,985.08,237.32,3.8,1
,,,,,,,,,,
0.07,1.02,-9.33,-0.03,0.03,0.03,38.19,985.07,237.28,3.9,1
,,,,,,,,,,
0.08,1.03,-9.35,-0.03,0.03,0.03,38.19,985.06,237.27,3.97,1
,,,,,,,,,,
0.08,1.03,-9.33,-0.03,0.03,0.03,38.2,985.08,237.2,3.82,1
,,,,,,,,,,
0.09,1.02,-9.33,-0.03,0.03,0.03,38.2,985.1,237.01,3.94,1
,,,,,,,,,,
0.06,1.02,-9.35,-0.03,0.03,0.03,38.21,985.1,237.05,3.71,1
,,,,,,,,,,
0.07,1.02,-9.32,-0.03,0.03,0.03,38.22,985.1,236.99,3.84,1
,,,,,,,,,,
0.07,1.02,-9.36,-0.03,0.03,0.03,38.22,985.1,236.94,3.69,1
,,,,,,,,,,
0.07,1.01,-9.33,-0.03,0.03,0.03,38.23,985.12,236.87,3.91,1
,,,,,,,,,,
0.06,1.04,-9.34,-0.03,0.03,0.03,38.23,985.14,236.7,3.91,1
,,,,,,,,,,
0.05,1.03,-9.33,-0.03,0.03,0.03,38.23,985.14,236.7,3.88,1
,,,,,,,,,,
0.07,1.02,-9.32,-0.03,0.03,0.03,38.24,985.14,236.74,3.67,1
,,,,,,,,,,
0.07,1.03,-9.36,-0.03,0.03,0.03,38.24,985.13,236.74,3.96,1
,,,,,,,,,,
0.07,1.03,-9.3,-0.03,0.03,0.03,38.25,985.15,236.62,3.67,1
,,,,,,,,,,
0.08,1.02,-9.32,-0.03,0.03,0.03,38.25,985.15,236.53,3.9,1
,,,,,,,,,,
0.07,1.02,-9.36,-0.03,0.03,0.03,38.26,985.17,236.48,3.94,1
,,,,,,,,,,
0.06,1.02,-9.34,-0.03,0.03,0.03,38.26,985.18,236.43,3.68,1
,,,,,,,,,,
0.06,1.03,-9.35,-0.03,0.03,0.03,38.27,985.19,236.34,3.94,1
,,,,,,,,,,
0.07,1.05,-9.33,-0.03,0.03,0.03,38.27,985.18,236.4,3.94,1
,,,,,,,,,,
0.07,1.03,-9.35,-0.03,0.03,0.03,38.28,985.19,236.24,3.82,1
,,,,,,,,,,
0.07,1.03,-9.37,-0.03,0.03,0.03,38.28,985.2,236.23,3.88,1
,,,,,,,,,,
0.07,1.02,-9.36,-0.03,0.03,0.03,38.29,985.21,236.18,3.73,1
,,,,,,,,,,
0.08,1.03,-9.34,-0.03,0.03,0.03,38.29,985.19,236.26,3.94,1
,,,,,,,,,,
0.07,1.05,-9.32,-0.03,0.03,0.03,38.3,985.2,236.23,3.93,1
,,,,,,,,,,
0.07,1.02,-9.34,-0.03,0.03,0.03,38.3,985.19,236.26,3.95,1
,,,,,,,,,,
0.07,1.03,-9.29,-0.03,0.03,0.03,38.31,985.19,236.29,3.78,1
,,,,,,,,,,
0.08,1.02,-9.35,-0.03,0.03,0.03,38.31,985.18,236.35,3.96,1
,,,,,,,,,,
0.08,1.02,-9.34,-0.03,0.03,0.03,38.32,985.19,236.28,3.95,1
,,,,,,,,,,
0.07,1.02,-9.34,-0.03,0.03,0.03,38.32,985.18,236.36,3.87,1
,,,,,,,,,,
0.07,1.02,-9.36,-0.03,0.03,0.03,38.33,985.18,236.31,3.72,1
,,,,,,,,,,
0.07,1.03,-9.34,-0.03,0.03,0.03,38.33,985.18,236.37,3.97,1
,,,,,,,,,,
0.07,1.04,-9.35,-0.03,0.03,0.03,38.33,985.18,236.46,3.68,1
,,,,,,,,,,
0.09,1.03,-9.34,-0.03,0.03,0.03,38.34,985.16,236.55,3.89,1
,,,,,,,,,,
0.09,1.06,-9.34,-0.03,0.03,0.03,38.35,985.15,236.53,3.92,1
,,,,,,,,,,
0.08,1.02,-9.34,-0.03,0.03,0.03,38.35,985.16,236.59,3.87,1
,,,,,,,,,,
0.06,1.03,-9.33,-0.03,0.03,0.03,38.36,985.15,236.68,3.89,1
,,,,,,,,,,
0.09,1.01,-9.32,-0.03,0.03,0.03,38.36,985.14,236.76,3.83,1
,,,,,,,,,,
0.07,1.03,-9.36,-0.03,0.03,0.03,38.37,985.12,236.98,3.96,1
,,,,,,,,,,
0.08,1.03,-9.35,-0.03,0.03,0.03,38.37,985.1,236.95,3.68,1
,,,,,,,,,,
0.07,1.04,-9.32,-0.03,0.03,0.03,38.38,985.11,236.98,3.96,1
,,,,,,,,,,
0.06,1.01,-9.36,-0.03,0.03,0.03,38.38,985.08,237.22,3.94,1
,,,,,,,,,,
0.06,1.05,-9.31,-0.03,0.03,0.03,38.39,985.07,237.37,3.93,1
,,,,,,,,,,
0.06,1.03,-9.33,-0.03,0.03,0.03,38.39,985.05,237.5,3.95,1
,,,,,,,,,,
0.11,1.02,-9.35,-0.03,0.03,0.03,38.4,985.03,237.69,3.68,1
,,,,,,,,,,
0.06,1.01,-9.34,-0.03,0.03,0.03,38.4,985.01,237.78,3.68,1
,,,,,,,,,,
0.08,1.01,-9.36,-0.03,0.03,0.03,38.41,985,237.94,3.95,1
,,,,,,,,,,
0.08,1.01,-9.36,-0.03,0.03,0.03,38.41,985,237.94,3.95,0
,,,,,,,,,,
0.09,1.02,-9.36,-0.03,0.03,0.03,38.42,984.98,237.98,3.87,1
,,,,,,,,,,
0.06,1.03,-9.37,-0.03,0.03,0.04,38.42,984.99,238.1,3.71,1
,,,,,,,,,,
0.07,1.02,-9.32,-0.03,0.03,0.03,38.43,984.96,238.19,3.82,1
,,,,,,,,,,
0.08,1.02,-9.33,-0.03,0.03,0.03,38.44,984.95,238.28,3.77,1
,,,,,,,,,,
0.06,1.02,-9.32,-0.03,0.03,0.03,38.44,984.96,238.25,3.96,1
,,,,,,,,,,
0.07,1.04,-9.31,-0.03,0.03,0.03,38.45,984.96,238.3,3.67,1
,,,,,,,,,,
0.07,1.05,-9.34,-0.03,0.03,0.04,38.45,984.96,238.3,3.67,1
,,,,,,,,,,
0.11,1.03,-9.34,-0.03,0.03,0.03,38.45,984.94,238.47,3.76,1
,,,,,,,,,,
0.08,1.05,-9.36,-0.03,0.03,0.03,38.46,984.93,238.61,3.97,1
,,,,,,,,,,
0.06,1.03,-9.33,-0.03,0.03,0.03,38.46,984.92,238.57,3.84,1
,,,,,,,,,,
0.06,1.03,-9.36,-0.03,0.03,0.03,38.47,984.91,238.73,3.96,1
,,,,,,,,,,
0.07,1.03,-9.34,-0.03,0.03,0.03,38.47,984.9,238.8,3.91,1
,,,,,,,,,,
0.07,1.03,-9.32,-0.03,0.03,0.03,38.48,984.89,238.89,3.96,1
,,,,,,,,,,
0.08,1.02,-9.32,-0.03,0.03,0.03,38.48,984.87,239.13,3.74,1
,,,,,,,,,,
0.08,1.01,-9.36,-0.03,0.03,0.03,38.49,984.84,239.29,3.74,1
,,,,,,,,,,
