Acceleration_x,Acceleration_y,Acceleration_z,Gyro_x,Gyro_y,Gyro_z,Temperature,Pressure,Altitude,Voltage,Rflink
0.05,1.03,-9.29,-0.03,0.03,0.03,39.68,984.77,239.83,3.72,1
,,,,,,,,,,
0.06,1.03,-9.34,-0.03,0.03,0.03,39.68,984.77,239.85,3.93,1
,,,,,,,,,,
0.08,1.02,-9.36,-0.03,0.03,0.03,39.68,984.78,239.79,3.87,1
,,,,,,,,,,
0.07,1.04,-9.33,-0.03,0.03,0.03,39.68,984.79,239.64,3.88,1
,,,,,,,,,,
0.06,1.03,-9.38,-0.03,0.03,0.03,39.69,984.8,239.61,3.85,1
,,,,,,,,,,
0.06,1.03,-9.33,-0.03,0.03,0.03,39.69,984.8,239.6,3.71,1
,,,,,,,,,,
0.08,1.03,-9.32,-0.03,0.03,0.03,39.69,984.81,239.57,3.7,1
,,,,,,,,,,
0.08,1.03,-9.32,-0.03,0.03,0.03,39.69,984.81,239.57,3.7,0
,,,,,,,,,,
0.07,1.02,-9.32,-0.03,0.03,0.03,39.7,984.81,239.56,3.83,1
,,,,,,,,,,
0.08,1.01,-9.34,-0.03,0.03,0.03,39.7,984.82,239.45,3.81,1
,,,,,,,,,,
0.07,1.04,-9.34,-0.03,0.03,0.03,39.7,984.81,239.52,3.73,1
,,,,,,,,,,
0.07,1.04,-9.34,-0.03,0.03,0.03,39.71,984.81,239.48,3.69,1
,,,,,,,,,,
0.08,1.01,-9.33,-0.03,0.03,0.03,39.71,984.83,239.42,3.68,1
,,,,,,,,,,
0.07,1.03,-9.33,-0.03,0.03,0.03,39.71,984.81,239.49,3.7,1
,,,,,,,,,,
0.08,1.02,-9.35,-0.03,0.03,0.03,39.71,984.81,239.55,3.72,1
,,,,,,,,,,
0.06,1.02,-9.34,-0.03,0.03,0.03,39.72,984.8,239.59,3.68,1
,,,,,,,,,,
0.09,1.02,-9.34,-0.03,0.03,0.03,39.72,984.79,239.7,3.68,1
,,,,,,,,,,
0.08,1.03,-9.28,-0.03,0.03,0.03,39.72,984.78,239.79,3.68,1
,,,,,,,,,,
0.07,1.03,-9.34,-0.03,0.03,0.03,39.73,984.77,239.91,3.68,1
,,,,,,,,,,
0.07,1.04,-9.31,-0.03,0.03,0.03,39.73,984.75,240.06,3.92,1
,,,,,,,,,,
0.06,1.02,-9.31,-0.03,0.03,0.03,39.73,984.72,240.29,3.68,1
,,,,,,,,,,
0.06,1.04,-9.33,-0.03,0.03,0.03,39.73,984.72,240.25,3.68,1
,,,,,,,,,,
0.06,1.03,-9.33,-0.03,0.03,0.03,39.74,984.71,240.4,3.67,1
,,,,,,,,,,
0.07,1.02,-9.32,-0.03,0.03,0.03,39.74,984.7,240.47,3.68,1
,,,,,,,,,,
0.07,1.03,-9.31,-0.03,0.03,0.03,39.74,984.71,240.32,3.69,1
,,,,,,,,,,
0.07,1.02,-9.32,-0.03,0.03,0.03,39.75,984.7,240.38,3.68,1
,,,,,,,,,,
0.07,1.03,-9.33,-0.03,0.03,0.03,39.75,984.7,240.44,3.7,1
,,,,,,,,,,
0.07,1.02,-9.31,-0.03,0.04,0.03,39.75,984.7,240.44,3.7,1
,,,,,,,,,,
0.07,1.02,-9.33,-0.03,0.03,0.03,39.76,984.71,240.38,3.69,1
,,,,,,,,,,
0.05,1.01,-9.33,-0.03,0.03,0.03,39.76,984.71,240.39,3.73,1
,,,,,,,,,,
0.06,1.03,-9.3,-0.03,0.03,0.03,39.76,984.7,240.44,3.7,1
,,,,,,,,,,
0.08,1.03,-9.33,-0.03,0.03,0.03,39.76,984.71,240.42,3.7,1
,,,,,,,,,,
0.09,1.04,-9.34,-0.03,0.03,0.03,39.77,984.71,240.37,3.71,1
,,,,,,,,,,
0.09,1.03,-9.3,-0.03,0.03,0.03,39.77,984.73,240.17,3.7,1
,,,,,,,,,,
0.06,1.04,-9.32,-0.03,0.03,0.03,39.77,984.72,240.24,3.77,1
,,,,,,,,,,
0.07,1.02,-9.32,-0.03,0.03,0.03,39.78,984.73,240.17,3.71,1
,,,,,,,,,,
0.07,1.02,-9.32,-0.03,0.03,0.03,39.78,984.73,240.17,3.71,0
,,,,,,,,,,
0.07,1.03,-9.34,-0.03,0.03,0.03,39.78,984.73,240.27,3.87,1
,,,,,,,,,,
0.08,1.03,-9.33,-0.03,0.03,0.03,39.79,984.72,240.28,3.82,1
,,,,,,,,,,
0.06,1.03,-9.33,-0.03,0.03,0.03,39.79,984.72,240.26,3.71,1
,,,,,,,,,,
0.07,1.02,-9.32,-0.03,0.03,0.03,39.79,984.73,240.27,3.73,1
,,,,,,,,,,
0.06,1.02,-9.33,-0.03,0.03,0.03,39.8,984.71,240.24,3.91,1
,,,,,,,,,,
0.05,1.02,-9.34,-0.03,0.03,0.03,39.8,984.72,240.28,3.85,1
,,,,,,,,,,
0.08,1.01,-9.33,-0.03,0.03,0.03,39.8,984.71,240.43,3.82,1
,,,,,,,,,,
0.07,1,-9.34,-0.03,0.03,0.03,39.81,984.7,240.51,3.84,1
,,,,,,,,,,
0.07,1.03,-9.32,-0.03,0.03,0.03,39.81,984.69,240.56,3.88,1
,,,,,,,,,,
0.07,1.03,-9.32,-0.03,0.03,0.03,39.81,984.67,240.68,3.91,1
,,,,,,,,,,
0.05,1.02,-9.33,-0.03,0.03,0.04,39.82,984.67,240.7,3.89,1
,,,,,,,,,,
0.08,1.05,-9.3,-0.03,0.03,0.03,39.82,984.67,240.72,3.85,1
,,,,,,,,,,
0.06,1.04,-9.33,-0.03,0.03,0.03,39.83,984.67,240.73,3.94,1
,,,,,,,,,,
0.08,1.03,-9.32,-0.03,0.03,0.03,39.83,984.66,240.74,3.89,1
,,,,,,,,,,
0.08,1.04,-9.3,-0.03,0.03,0.03,39.83,984.66,240.82,3.91,1
,,,,,,,,,,
0.07,1.03,-9.36,-0.03,0.03,0.03,39.84,984.64,240.89,3.88,1
,,,,,,,,,,
0.06,1.03,-9.34,-0.03,0.03,0.03,39.84,984.67,240.76,3.85,1
,,,,,,,,,,
0.06,1.03,-9.32,-0.03,0.03,0.03,39.84,984.66,240.79,3.96,1
,,,,,,,,,,
0.06,1.04,-9.34,-0.03,0.03,0.03,39.85,984.68,240.63,3.95,1
,,,,,,,,,,
0.07,1.02,-9.34,-0.03,0.03,0.03,39.85,984.67,240.66,3.94,1
,,,,,,,,,,
0.06,1.01,-9.33,-0.03,0.03,0.04,39.85,984.67,240.71,3.75,1
,,,,,,,,,,
0.06,1.04,-9.34,-0.03,0.03,0.04,39.85,984.68,240.68,3.68,1
,,,,,,,,,,
0.07,1.04,-9.32,-0.03,0.03,0.03,39.86,984.67,240.76,3.94,1
,,,,,,,,,,
0.07,1.04,-9.34,-0.03,0.03,0.03,39.86,984.66,240.78,3.68,1
,,,,,,,,,,
0.06,1.03,-9.32,-0.03,0.03,0.03,39.87,984.67,240.66,3.95,1
,,,,,,,,,,
0.08,1.02,-9.32,-0.03,0.03,0.03,39.87,984.68,240.76,3.95,1
,,,,,,,,,,
0.08,1.02,-9.33,-0.03,0.03,0.03,39.87,984.66,240.82,3.93,1
,,,,,,,,,,
0.07,1.01,-9.33,-0.03,0.03,0.03,39.87,984.66,240.78,3.68,1
,,,,,,,,,,
0.06,1.02,-9.33,-0.03,0.03,0.03,39.88,984.67,240.73,3.92,1
,,,,,,,,,,
0.08,1.02,-9.34,-0.03,0.03,0.03,39.88,984.67,240.73,3.87,1
,,,,,,,,,,
0.06,1.02,-9.31,-0.03,0.03,0.03,39.88,984.66,240.71,3.91,1
,,,,,,,,,,
0.07,1.04,-9.34,-0.03,0.03,0.03,39.89,984.67,240.64,3.91,1
,,,,,,,,,,
0.07,1.04,-9.31,-0.03,0.03,0.03,39.89,984.68,240.59,3.95,1
,,,,,,,,,,
0.06,1.02,-9.35,-0.03,0.03,0.03,39.89,984.69,240.56,3.82,1
,,,,,,,,,,
0.08,1.05,-9.31,-0.03,0.03,0.03,39.9,984.69,240.49,3.95,1
,,,,,,,,,,
0.07,1.04,-9.32,-0.03,0.03,0.03,39.9,984.7,240.49,3.67,1
,,,,,,,,,,
0.07,1.04,-9.31,-0.03,0.03,0.04,39.9,984.71,240.38,3.85,1
,,,,,,,,,,
0.07,1.02,-9.32,-0.03,0.03,0.03,39.91,984.71,240.3,3.87,1
,,,,,,,,,,
0.06,1.05,-9.32,-0.03,0.03,0.03,39.91,984.73,240.22,3.84,1
,,,,,,,,,,
0.05,1.02,-9.29,-0.03,0.03,0.03,39.92,984.72,240.24,3.95,1
,,,,,,,,,,
0.07,1.04,-9.34,-0.03,0.03,0.03,39.92,984.73,240.12,3.93,1
,,,,,,,,,,
0.07,1.04,-9.32,-0.03,0.03,0.03,39.92,984.73,240.24,3.68,1
,,,,,,,,,,
0.08,1.03,-9.33,-0.03,0.03,0.04,39.92,984.74,240.16,3.68,1
,,,,,,,,,,
0.07,1.04,-9.32,-0.03,0.03,0.03,39.93,984.74,240.08,3.85,1
,,,,,,,,,,
0.06,1.03,-9.33,-0.03,0.03,0.03,39.93,984.76,239.97,3.83,1
,,,,,,,,,,
0.06,1.05,-9.32,-0.03,0.03,0.03,39.93,984.76,239.92,3.83,1
,,,,,,,,,,
0.06,1.02,-9.33,-0.03,0.03,0.04,39.93,984.76,239.95,3.79,1
,,,,,,,,,,
0.06,1.02,-9.33,-0.03,0.03,0.03,39.94,984.76,239.99,3.71,1
,,,,,,,,,,
0.07,1.01,-9.31,-0.03,0.03,0.03,39.94,984.76,239.92,3.94,1
,,,,,,,,,,
0.07,1.05,-9.33,-0.03,0.03,0.03,39.94,984.78,239.8,3.88,1
,,,,,,,,,,
0.08,1.03,-9.33,-0.03,0.03,0.04,39.95,984.78,239.75,3.86,1
,,,,,,,,,,
0.09,1.02,-9.31,-0.03,0.03,0.03,39.95,984.78,239.78,3.84,1
,,,,,,,,,,
0.09,1.03,-9.31,-0.03,0.03,0.04,39.95,984.78,239.72,3.93,1
,,,,,,,,,,
0.08,1.03,-9.35,-0.03,0.03,0.03,39.96,984.78,239.76,3.69,1
,,,,,,,,,,
0.07,1.02,-9.33,-0.03,0.03,0.03,39.96,984.78,239.77,3.95,1
,,,,,,,,,,
0.08,1.02,-9.33,-0.03,0.03,0.03,39.96,984.78,239.74,3.7,1
,,,,,,,,,,
0.06,1.02,-9.29,-0.03,0.03,0.03,39.97,984.79,239.75,3.94,1
,,,,,,,,,,
0.08,1.04,-9.33,-0.03,0.03,0.03,39.97,984.78,239.72,3.73,1
,,,,,,,,,,
0.06,1.04,-9.32,-0.03,0.03,0.04,39.97,984.79,239.76,3.89,1
,,,,,,,,,,
0.08,1.02,-9.35,-0.03,0.03,0.03,39.98,984.76,240.02,3.78,1
,,,,,,,,,,
0.06,1.04,-9.33,-0.03,0.03,0.04,39.98,984.73,240.28,3.69,1
,,,,,,,,,,
0.07,1.02,-9.33,-0.03,0.03,0.03,39.98,984.71,240.38,3.76,1
,,,,,,,,,,
0.07,1,-9.34,-0.03,0.03,0.04,39.99,984.69,240.54,3.7,1
,,,,,,,,,,
0.08,1.02,-9.32,-0.03,0.03,0.03,39.99,984.68,240.71,3.83,1
,,,,,,,,,,
0.06,1.02,-9.34,-0.03,0.03,0.04,39.99,984.66,240.86,3.7,1
,,,,,,,,,,
0.07,1.01,-9.35,-0.03,0.03,0.03,39.99,984.63,241.08,3.7,1
,,,,,,,,,,
0.07,1.01,-9.35,-0.03,0.03,0.03,39.99,984.63,241.08,3.7,0
,,,,,,,,,,
0.06,1.02,-9.32,-0.03,0.03,0.04,40,984.61,241.28,3.67,1
,,,,,,,,,,
0.08,1.01,-9.35,-0.03,0.03,0.03,40,984.57,241.53,3.68,1
,,,,,,,,,,
0.09,1.03,-9.32,-0.03,0.03,0.03,40,984.56,241.72,3.68,1
,,,,,,,,,,
0.07,1.04,-9.34,-0.03,0.03,0.03,40.01,984.55,241.66,3.68,1
,,,,,,,,,,
0.05,1.02,-9.32,-0.03,0.03,0.03,40.01,984.54,241.84,3.73,1
,,,,,,,,,,
0.05,1.02,-9.32,-0.03,0.03,0.03,40.01,984.54,241.84,3.73,0
,,,,,,,,,,
0.07,1.03,-9.35,-0.03,0.03,0.03,40.01,984.52,241.88,3.68,1
,,,,,,,,,,
0.05,1.04,-9.32,-0.03,0.03,0.04,40.02,984.54,241.82,3.73,1
,,,,,,,,,,
0.06,1.03,-9.33,-0.03,0.03,0.04,40.02,984.54,241.84,3.7,1
,,,,,,,,,,
0.08,1.01,-9.33,-0.03,0.03,0.03,40.02,984.54,241.85,3.74,1
,,,,,,,,,,
0.09,1,-9.3,-0.03,0.03,0.03,40.02,984.54,241.85,3.75,1
,,,,,,,,,,
0.08,1.02,-9.33,-0.03,0.03,0.03,40.03,984.55,241.72,3.94,1
,,,,,,,,,,
0.07,1.02,-9.32,-0.03,0.03,0.03,40.03,984.56,241.65,3.86,1
,,,,,,,,,,
0.08,1.03,-9.34,-0.03,0.03,0.03,40.03,984.55,241.69,3.71,1
,,,,,,,,,,
0.06,1.03,-9.29,-0.03,0.03,0.03,40.03,984.56,241.58,3.74,1
,,,,,,,,,,
0.07,1.03,-9.3,-0.03,0.03,0.03,40.04,984.56,241.71,3.85,1
,,,,,,,,,,
0.06,1.03,-9.32,-0.03,0.03,0.04,40.04,984.57,241.67,3.73,1
,,,,,,,,,,
0.07,1.01,-9.33,-0.03,0.03,0.03,40.04,984.56,241.68,3.72,1
,,,,,,,,,,
0.07,1.02,-9.32,-0.03,0.03,0.03,40.04,984.56,241.72,3.83,1
,,,,,,,,,,
0.08,1.02,-9.35,-0.03,0.03,0.03,40.04,984.54,241.9,3.67,1
,,,,,,,,,,
0.06,1.03,-9.3,-0.03,0.03,0.03,40.05,984.53,241.93,3.7,1
,,,,,,,,,,
0.06,1.04,-9.32,-0.03,0.03,0.03,40.05,984.52,241.89,3.82,1
,,,,,,,,,,
0.06,1.04,-9.36,-0.03,0.03,0.03,40.05,984.53,241.94,3.91,1
,,,,,,,,,,
0.07,1.04,-9.35,-0.03,0.03,0.03,40.05,984.52,242,3.71,1
,,,,,,,,,,
0.07,1.03,-9.32,-0.03,0.03,0.03,40.06,984.52,241.97,3.71,1
,,,,,,,,,,
0.06,1.03,-9.32,-0.03,0.03,0.03,40.06,984.52,241.95,3.68,1
,,,,,,,,,,
0.05,1.03,-9.33,-0.03,0.03,0.03,40.06,984.53,241.94,3.9,1
,,,,,,,,,,
0.06,1.02,-9.33,-0.03,0.03,0.03,40.06,984.52,241.95,3.89,1
,,,,,,,,,,
0.06,1.02,-9.33,-0.03,0.03,0.03,40.06,984.52,241.95,3.89,0
,,,,,,,,,,
0.05,1.05,-9.3,-0.03,0.03,0.03,40.07,984.54,241.88,3.88,1
,,,,,,,,,,
0.07,1.04,-9.32,-0.03,0.03,0.03,40.07,984.53,241.89,3.88,1
,,,,,,,,,,
0.07,1.03,-9.33,-0.03,0.03,0.03,40.08,984.54,241.84,3.92,1
,,,,,,,,,,
0.08,1.03,-9.29,-0.03,0.03,0.03,40.08,984.52,242,3.86,1
,,,,,,,,,,
0.08,1.06,-9.3,-0.03,0.03,0.03,40.08,984.52,241.99,3.9,1
,,,,,,,,,,
0.06,1.04,-9.34,-0.03,0.03,0.03,40.08,984.52,241.96,3.7,1
,,,,,,,,,,
0.06,1.02,-9.34,-0.03,0.03,0.04,40.09,984.5,242.08,3.88,1
,,,,,,,,,,
0.08,1.04,-9.33,-0.03,0.03,0.03,40.09,984.52,242.05,3.89,1
,,,,,,,,,,
0.07,1.01,-9.33,-0.03,0.03,0.03,40.09,984.52,241.99,3.92,1
,,,,,,,,,,
0.05,1.03,-9.32,-0.03,0.03,0.03,40.09,984.52,241.94,3.88,1
,,,,,,,,,,
0.08,1.03,-9.36,-0.03,0.03,0.03,40.1,984.52,241.96,3.92,1
,,,,,,,,,,
0.1,1.02,-9.34,-0.03,0.03,0.03,40.1,984.53,241.88,3.94,1
,,,,,,,,,,
0.08,1.04,-9.31,-0.03,0.03,0.04,40.1,984.54,241.77,3.9,1
,,,,,,,,,,
0.06,1.02,-9.33,-0.03,0.03,0.03,40.11,984.54,241.83,3.91,1
,,,,,,,,,,
0.07,1.05,-9.32,-0.03,0.03,0.03,40.11,984.53,241.92,3.7,1
,,,,,,,,,,
0.05,1.03,-9.34,-0.03,0.03,0.03,40.11,984.51,242.01,3.86,1
,,,,,,,,,,
0.06,1.02,-9.33,-0.03,0.03,0.03,40.12,984.51,242.09,3.93,1
,,,,,,,,,,
0.06,1.01,-9.34,-0.03,0.03,0.04,40.12,984.5,242.19,3.94,1
,,,,,,,,,,
0.04,1.06,-9.3,-0.03,0.04,0.03,40.12,984.49,242.35,3.92,1
,,,,,,,,,,
0.07,1.01,-9.33,-0.03,0.03,0.03,40.12,984.47,242.42,3.95,1
,,,,,,,,,,
0.07,1.03,-9.33,-0.03,0.03,0.04,40.13,984.46,242.51,3.94,1
,,,,,,,,,,
0.08,1.02,-9.29,-0.03,0.03,0.03,40.13,984.45,242.72,3.94,1
,,,,,,,,,,
0.05,1,-9.33,-0.03,0.03,0.04,40.13,984.41,242.92,3.83,1
,,,,,,,,,,
0.06,1,-9.32,-0.03,0.03,0.03,40.13,984.41,242.89,3.74,1
,,,,,,,,,,
0.04,1.02,-9.3,-0.03,0.04,0.03,40.13,984.41,242.96,3.9,1
,,,,,,,,,,
0.07,1.04,-9.32,-0.03,0.03,0.03,40.13,984.38,243.2,3.81,1
,,,,,,,,,,
0.06,1.01,-9.32,-0.03,0.03,0.03,40.13,984.37,243.32,3.71,1
,,,,,,,,,,
0.08,1.07,-9.29,-0.03,0.03,0.03,40.14,984.36,243.3,3.69,1
,,,,,,,,,,
0.08,1.07,-9.29,-0.03,0.03,0.03,40.14,984.36,243.3,3.69,0
,,,,,,,,,,
0.05,1.03,-9.31,-0.03,0.03,0.03,40.14,984.36,243.41,3.68,1
,,,,,,,,,,
0.06,1.06,-9.31,-0.03,0.03,0.03,40.14,984.35,243.45,3.71,1
,,,,,,,,,,
0.09,1.01,-9.32,-0.03,0.03,0.04,40.14,984.35,243.45,3.85,1
,,,,,,,,,,
0.04,1.02,-9.33,-0.03,0.03,0.03,40.14,984.37,243.35,3.94,1
,,,,,,,,,,
0.08,1.05,-9.33,-0.03,0.04,0.03,40.14,984.38,243.18,3.68,1
,,,,,,,,,,
0.1,1.03,-9.32,-0.03,0.03,0.03,40.14,984.38,243.12,3.92,1
,,,,,,,,,,
0.05,1.02,-9.33,-0.03,0.03,0.03,40.15,984.39,243.19,3.68,1
,,,,,,,,,,
0.07,1.03,-9.32,-0.03,0.03,0.04,40.15,984.39,243.18,3.76,1
,,,,,,,,,,
0.09,1,-9.29,-0.03,0.03,0.04,40.15,984.37,243.21,3.93,1
,,,,,,,,,,
0.09,1.02,-9.33,-0.03,0.03,0.04,40.15,984.39,243.1,3.68,1
,,,,,,,,,,
0.04,1.01,-9.34,-0.03,0.03,0.03,40.15,984.38,243.18,3.94,1
,,,,,,,,,,
0.04,1.01,-9.34,-0.03,0.03,0.03,40.15,984.38,243.18,3.94,0
,,,,,,,,,,
0.06,1.04,-9.32,-0.03,0.03,0.03,40.15,984.38,243.26,3.71,1
,,,,,,,,,,
0.1,1.03,-9.3,-0.03,0.03,0.04,40.15,984.35,243.5,3.78,1
,,,,,,,,,,
0.06,1.03,-9.33,-0.03,0.03,0.03,40.15,984.33,243.66,3.7,1
,,,,,,,,,,
0.08,1.04,-9.32,-0.03,0.04,0.03,40.16,984.32,243.8,3.68,1
,,,,,,,,,,
0.04,1.07,-9.31,-0.03,0.03,0.04,40.16,984.31,243.75,3.7,1
,,,,,,,,,,
0.06,1.03,-9.34,-0.03,0.03,0.03,40.16,984.3,243.91,3.68,1
,,,,,,,,,,
0.08,1.04,-9.3,-0.03,0.03,0.03,40.16,984.3,243.92,3.68,1
,,,,,,,,,,
0.09,1.01,-9.32,-0.03,0.03,0.03,40.16,984.29,243.99,3.69,1
,,,,,,,,,,
0.09,1,-9.33,-0.03,0.03,0.04,40.16,984.29,243.96,3.68,1
,,,,,,,,,,
0.07,1.05,-9.31,-0.03,0.03,0.03,40.16,984.29,243.9,3.68,1
,,,,,,,,,,
0.06,1.02,-9.31,-0.03,0.03,0.03,40.16,984.3,243.98,3.7,1
,,,,,,,,,,
0.06,1.03,-9.34,-0.03,0.03,0.03,40.17,984.29,243.91,3.69,1
,,,,,,,,,,
0.07,1.03,-9.32,-0.03,0.03,0.03,40.17,984.31,243.85,3.7,1
,,,,,,,,,,
0.07,1.02,-9.3,-0.03,0.03,0.03,40.17,984.3,243.92,3.8,1
,,,,,,,,,,
0.06,1.03,-9.32,-0.03,0.03,0.03,40.17,984.29,243.95,3.82,1
,,,,,,,,,,
0.07,1.04,-9.33,-0.03,0.03,0.04,40.17,984.3,243.88,3.94,1
,,,,,,,,,,
0.06,1.01,-9.35,-0.03,0.03,0.04,40.17,984.29,243.88,3.7,1
,,,,,,,,,,
0.05,1.02,-9.34,-0.03,0.03,0.03,40.17,984.31,243.8,3.7,1
,,,,,,,,,,
0.08,1.02,-9.34,-0.03,0.03,0.03,40.18,984.31,243.72,3.85,1
,,,,,,,,,,
0.07,1.03,-9.33,-0.03,0.03,0.03,40.18,984.32,243.6,3.68,1
,,,,,,,,,,
0.06,1.02,-9.33,-0.03,0.03,0.03,40.18,984.33,243.51,3.7,1
,,,,,,,,,,
0.06,1.04,-9.34,-0.03,0.03,0.03,40.18,984.34,243.53,3.74,1
,,,,,,,,,,
0.09,1.02,-9.28,-0.03,0.03,0.03,40.18,984.36,243.42,3.82,1
,,,,,,,,,,
0.08,1.02,-9.32,-0.03,0.03,0.03,40.18,984.35,243.43,3.74,1
,,,,,,,,,,
0.05,1.02,-9.31,-0.03,0.03,0.03,40.18,984.37,243.3,3.94,1
,,,,,,,,,,
0.06,1.02,-9.32,-0.03,0.03,0.03,40.19,984.38,243.09,3.73,1
,,,,,,,,,,
0.07,1.02,-9.29,-0.03,0.03,0.03,40.19,984.39,243.12,3.94,1
,,,,,,,,,,
0.06,1.03,-9.33,-0.03,0.03,0.03,40.19,984.39,243.06,3.73,1
,,,,,,,,,,
0.08,1.01,-9.33,-0.03,0.03,0.03,40.19,984.4,243.02,3.73,1
,,,,,,,,,,
0.07,1.03,-9.34,-0.03,0.03,0.03,40.19,984.41,243.02,3.79,1
,,,,,,,,,,
0.09,1.04,-9.33,-0.03,0.03,0.03,40.19,984.41,242.86,3.88,1
,,,,,,,,,,
0.06,1,-9.34,-0.03,0.03,0.03,40.19,984.43,242.77,3.9,1
,,,,,,,,,,
-1.72,3.37,-40.46,-0.02,0.06,0,40.2,984.43,242.66,3.92,1
,,,,,,,,,,
-0.55,15.54,-78.45,-0.3,0.1,0.23,40.2,984.31,245.31,3.72,1
,,,,,,,,,,
0.58,2.95,4.16,0.03,-0.03,-0.84,40.19,981.07,286.47,3.72,1
0.58,2.95,4.16,0.03,-0.03,-0.84,40.2,981.07,385.47,3.72,1
0.58,2.95,4.16,0.03,-0.03,-0.84,40.19,981.07,468.98,3.72,1
0.58,2.95,4.16,0.03,-0.03,-0.84,40.19,981.07,679.03,3.72,1
0.58,2.95,4.16,0.03,-0.03,-0.84,40.19,981.07,936.47,3.72,1
0.58,2.95,4.16,0.03,-0.03,-0.84,40.19,981.07,1037.7,3.72,1
0.58,2.95,4.16,0.03,-0.03,-0.84,40.19,981.07,1059.76,3.72,1
0.58,2.95,4.16,0.03,-0.03,-0.84,40.19,981.07,1059.76,3.72,0
0.58,2.95,4.16,0.03,-0.03,-0.84,40.19,981.07,1059.76,3.72,0
0.58,2.95,4.16,0.03,-0.03,-0.84,40.19,981.07,1059.76,3.72,0
